TAG,Species,XCO,YCO,Hectare,HDiversity-2,HDominance-2,HSpices-2,Score
3465,MYRIM2,87.6,194.6,2,1,1,1,3
2648A,SANDKO,72.7,48.2,1,1,0,0,1
2800,DACRCO,19.6,64.6,1,1,1,0,2
2407,LITHEW,79.3,7.0,1,1,1,0,2
3045,HORSPO,38.1,114.1,2,1,1,0,2
2572A,ARTORI,3.0,43.8,1,1,0,0,1
3385,ALPHMA,47.8,160.1,2,1,1,0,2
2978,SAR1GR,67.1,117.4,2,1,1,0,2
3420A,PORTAN,65.0,172.0,2,1,0,0,1
2780,MESURA,10.0,63.0,1,1,0,0,1
3123,MEMEAM,46.7,127.3,2,1,1,0,2
3312A,BACCRE,5.8,143.8,2,1,0,0,1
2677F,ALPHEL,95.2,45.8,1,1,0,0,1
3359,KOOMMA,23.3,166.9,2,1,0,0,1
3369,BHESPA,33.1,171.7,2,1,1,0,2
3365,NEPHCO,28.7,173.7,2,1,1,0,2
2335,EUGEFL,14.3,6.4,1,1,1,0,2
3262B,NEOBHE,40.8,141.6,2,1,0,0,1
3250A,POL1SC,70.4,149.4,2,1,1,0,2
2964A,CALOTE,60.8,100.3,2,1,1,0,2
3403,SHORAC,57.1,178.9,2,1,1,0,2
3546,MONOMA,32.1,194.7,2,1,0,0,1
3364,OCHAAM,23.3,177.9,2,1,0,0,1
2343A,SANTAP,31.0,1.2,1,1,0,0,1
3308,DRYPLO,38.6,147.3,2,1,1,0,2
2398,DIOSS1,61.1,17.2,1,1,1,0,2
2635A,SHORAC,44.8,58.3,1,1,1,0,2
3072A,SHORL2,7.8,123.3,2,1,0,0,1
2349,DACRR1,22.5,6.6,1,1,1,0,2
3274,GANUSN,49.8,156.8,2,1,0,0,1
2361A,PIMEGR,38.2,9.6,1,1,0,0,1
3499A,DIALPL,62.6,189.0,2,1,1,0,2
2515A,SHORL1,54.5,22.5,1,1,1,0,2
3547B,SHORP1,36.3,194.4,2,1,0,0,1
2889,SHORM2,60.5,89.0,1,1,1,0,2
2882,KNEMSC,55.1,82.7,1,1,1,0,2
3532,CYNOMA,49.7,199.3,2,1,0,0,1
2506B,CROTLA,47.2,38.5,1,1,0,0,1
2612,SANDKO,34.3,49.2,1,1,0,0,1
2594,RYPAAC,23.6,42.0,1,1,1,0,2
2724A,CANTDI,78.7,77.1,1,1,1,0,2
2987C,PEN2ST,74.8,104.8,2,1,0,0,1
3497A,XYLOM2,64.6,182.4,2,1,0,0,1
3263B,ARCHBU,43.9,147.3,2,1,1,0,2
3249D,MACAHO,75.6,150.0,2,1,0,0,1
2636A,SHORL1,54.1,56.3,1,1,0,0,1
3022,SAR1GR,29.0,107.7,2,1,0,0,1
2775,DIPTC1,37.4,66.2,1,1,0,0,1
3546A,PORTAN,31.9,191.0,2,1,0,0,1
2714,SINDWA,62.9,72.0,1,1,1,0,2
2541,NEOSKI,1.8,35.1,1,1,0,0,1
2653,PAROVA,78.8,57.8,1,1,0,0,1
2515,KOOMMA,56.7,36.4,1,1,0,0,1
2569,BOUEMA,10.5,46.0,1,1,1,0,2
3341,XANTST,2.0,171.3,2,1,0,0,1
2632C,AIDIWA,42.0,51.5,1,1,0,0,1
2591,KIBAAR,19.5,46.4,1,1,1,0,2
2967,EUGEPU,69.1,108.0,2,1,1,0,2
3079A,RYPAKU,1.4,137.3,2,1,0,0,1
3552A,MONOMA,35.6,182.6,2,1,1,0,2
2346,CLE1SU,33.7,2.0,1,1,1,0,2
3544B,CALODI,22.9,190.4,2,1,1,0,2
3460,BARRPE,81.7,190.3,2,1,1,0,2
2498B,SANTLA,79.5,20.4,1,1,0,0,1
2643B,SAPIBA,62.6,50.2,1,1,1,0,2
3003A,RYPAKU,48.4,111.4,2,1,0,0,1
3115,ELATTA,39.2,121.4,2,1,0,0,1
3436,DACRR1,80.2,169.6,2,1,1,0,2
3277A,EUGEDU,56.4,150.9,2,1,1,0,2
2926,SHORP2,85.5,98.1,1,1,0,0,1
2891A,MONOMA,67.0,90.0,1,1,0,0,1
2376,IXONIC,48.9,13.7,1,1,1,0,2
2724,ELAERU,75.8,77.3,1,1,0,0,1
3296B,CROTAR,22.1,153.8,2,1,0,0,1
3080C,GARCPA,12.8,137.5,2,1,0,0,1
3386A,MEZZLE,51.9,163.0,2,1,0,0,1
3082B,MANGQU,13.2,131.2,2,1,0,0,1
2734,VATIBE,49.3,62.9,1,1,1,0,2
2498A,NEPHCO,78.0,21.0,1,1,1,0,2
3531,PIMEGR,50.5,193.5,2,1,0,0,1
2833,MONOMA,20.2,88.5,1,1,1,0,2
3150A,SINDEC,63.4,129.4,2,1,1,0,2
2990,MONOMA,42.8,103.9,2,1,1,0,2
3516A,IXONIC,79.2,184.5,2,1,1,0,2
2869,PTEREC,49.0,97.3,1,1,0,0,1
2698B,ARTOIS,94.6,76.5,1,1,0,0,1
2361,POMEPA,37.4,8.1,1,1,1,0,2
2731,BACCRE,71.3,62.3,1,1,0,0,1
3567,KNEMSC,19.9,197.1,2,1,1,0,2
3067A,SHORM1,17.4,112.8,2,1,1,0,2
2805A,SHORL1,4.6,80.5,1,1,0,0,1
2814B,PYSOGR,13.2,91.4,1,1,0,0,1
3425B,SHORL1,72.7,178.5,2,1,0,0,1
2867B,SHORM1,43.8,96.1,1,1,1,0,2
2335B,APORBR,16.0,8.0,1,1,0,0,1
2504C,PIMEGR,40.8,34.8,1,1,0,0,1
3495A,SHORM1,55.3,182.2,2,1,1,0,2
2469,SANTLA,98.2,20.3,1,1,0,1,2
3244A,POMEPA,63.8,158.4,2,1,0,0,1
2575A,SHORP1,1.2,56.2,1,1,0,0,1
2962A,MONOMA,96.6,102.3,2,1,0,0,1
3098D,HOPEME,35.3,133.0,2,1,1,0,2
3272,RYPAKU,42.1,154.8,2,1,1,0,2
3168,MADHL1,77.3,125.0,2,1,1,0,2
3126B,SANTLA,41.9,132.0,2,1,0,0,1
3389,RYPAKU,45.3,168.0,2,1,0,0,1
2559,POMEPA,14.1,26.0,1,1,1,0,2
3453,SARADE,95.9,177.1,2,1,1,0,2
2677C,LITHRA,97.8,44.0,1,1,1,1,3
2880,CYNOMA,48.9,85.6,1,1,0,0,1
3417B,ALANEB,72.1,167.9,2,1,1,0,2
2820,DRYPLO,17.3,97.0,1,1,0,0,1
2851,SHORM2,38.4,99.2,1,1,0,0,1
2763A,EUGEP4,24.2,77.6,1,1,0,0,1
3171,XERONO,85.9,120.0,2,1,1,0,2
3561D,SHORL1,12.6,186.7,2,1,0,0,1
3410,CALODI,56.7,168.5,2,1,0,0,1
2500,SHORP1,47.1,23.6,1,1,1,0,2
2706,CYATRA,69.5,60.7,1,1,1,0,2
2574,DIALPA,5.1,57.3,1,1,1,0,2
2836,MALLPE,27.3,92.2,1,1,0,0,1
3250,MEL1FU,72.1,150.0,2,1,1,0,2
2862,SHORL1,46.5,88.4,1,1,0,0,1
2525,RYPAKU,21.5,32.9,1,1,1,0,2
3266,SHORM2,52.2,150.1,2,1,1,0,2
3544,MONOMA,25.7,188.9,2,1,1,0,2
3121A,MILLAT,51.8,121.0,2,1,1,0,2
2771,SHORM1,35.0,79.6,1,1,0,0,1
2939A,QUERAR,99.6,82.3,1,1,1,0,2
3124,CANTDI,45.3,127.6,2,1,0,0,1
2634,SANTAP,42.0,59.4,1,1,1,0,2
2920,EUGEC1,80.3,86.0,1,1,1,0,2
3433,BARRPE,74.5,163.6,2,1,0,0,1
2566,MACALO,7.1,40.3,1,1,1,0,2
2662,VATIBE,85.8,45.0,1,1,0,1,2
2369B,DIALPL,44.7,11.4,1,1,1,0,2
2451,XANTEU,82.4,35.7,1,1,1,0,2
3503A,SHORL1,69.2,196.3,2,1,0,0,1
2391,APORPR,69.4,7.2,1,1,0,0,1
2860B,DIOSSU,43.8,83.2,1,1,0,0,1
2610A,KNEMLA,37.6,58.7,1,1,0,0,1
2632A,ARCHBU,44.5,54.2,1,1,0,0,1
2649,GLUTM2,73.4,52.3,1,1,0,0,1
2816,EUGEGR,7.0,99.4,1,1,0,0,1
2898A,XANTEU,64.4,99.5,1,1,0,0,1
3098A,SHORM1,26.2,133.0,2,1,1,0,2
3090,XANTEU,20.0,120.0,2,1,0,0,1
3400,SANTTO,42.6,178.7,2,1,0,0,1
2710,SHORAC,62.5,63.2,1,1,1,0,2
2902,DRYPLO,70.8,95.7,1,1,0,0,1
2650,ORMOPE,75.5,48.4,1,1,1,0,2
3002A,LITHWA,44.7,113.1,2,1,1,0,2
3294A,SHORM2,22.1,147.0,2,1,0,0,1
3242B,SHORP1,65.6,153.3,2,1,1,0,2
3042,SCHOAC,36.4,117.3,2,1,1,0,2
2908,SHORL2,69.6,83.1,1,1,0,0,1
3113,MEMEAM,37.8,124.2,2,1,0,0,1
2410B,SHORP1,76.0,0.4,1,1,0,0,1
2331B,SHORP2,18.6,19.0,1,1,0,0,1
2725,MANGG2,76.2,71.4,1,1,0,0,1
2854,BEILM2,32.4,85.9,1,1,1,0,2
2507B,NEPHER,51.0,38.0,1,1,0,0,1
2547,QUERAR,10.3,39.6,1,1,0,0,1
2741A,SHORL2,41.5,78.2,1,1,1,0,2
2802,NAUCOF,16.1,61.2,1,1,1,0,2
2496,EUGEKO,74.6,26.7,1,1,0,0,1
2648C,GYNOAX,66.5,47.5,1,1,1,0,2
3346,DIPTKU,10.8,165.7,2,1,0,0,1
3534,MANGFO,57.5,191.5,2,1,0,0,1
2383,DIPTC1,63.4,0.4,1,1,1,0,2
2809,IRVIMA,14.2,86.9,1,1,1,0,2
2342,SHORM1,32.3,2.8,1,1,1,0,2
